GenomeID	B_vitamins
3160279	6
4250451	6
4423555	6
2148697	6
2835376	6
3158348	6
4422687	6
4466202	6
3531264	6
2148700	6
2411588	6
2373256	6
4413596	6
3387748	6
4390543	6
1632188	6
4450049	6
3147887	6
4423554	6
4343772	6
1655255	6
2218630	6
1844736	6
3118801	6
4462125	6
2063225	6
4350380	6
4298062	6
4304033	6
4321063	6
4397003	6
4321477	6
4321474	6
4388460	6
4360685	6
4403031	6
4295917	6
4307775	6
4307776	6
4380511	6
4320556	6
4308235	6
4308228	6
4476550	6
4319174	6
4402976	6
4324326	6
4374568	6
4313463	6
4315355	6
4296089	6
4315060	6
4458609	6
4450029	6
4386628	6
4347368	6
519657	6
4366614	6
4316476	6
4321469	6
4436921	6
4433132	6
4313495	6
4408671	6
4478402	6
4398849	6
4335651	6
4339912	6
4318457	6
4305734	6
4455951	6
4299867	6
4316305	6
4354378	6
4353026	6
4345217	6
4384118	6
4312752	6
4306592	6
4452036	6
4306774	6
4306768	6
4301421	6
4295978	6
4434101	6
4471673	6
4297598	6
4478331	6
4321419	6
4380508	6
4467066	6
4386138	6
4421385	6
4467811	6
4315301	6
4324074	6
4317499	6
4392131	6
4378931	6
4391017	6
4467082	6
4451318	6
4391305	6
4473618	6
4364634	6
4326556	6
4356518	6
4368344	6
4407480	6
4309653	6
4407111	6
4295351	6
4322475	6
4382839	6
4477213	6
4394314	6
4296712	6
4408333	6
4318561	6
4376371	6
4296380	6
4385347	6
4304031	6
4303774	6
4450138	6
4316202	6
4326824	6
4315808	6
4367807	6
4443606	6
4382330	6
4322963	6
4298484	6
4307318	6
4426604	6
4464330	6
4348785	6
4320690	6
4304608	6
4468323	6
4300843	6
4367809	6
4325255	6
4423347	6
4299362	6
4436209	6
4399506	6
4295024	6
4376423	6
4296260	6
4437225	6
4305104	6
4299373	6
4294530	6
4433124	6
4364865	6
4473396	6
4317640	6
4437251	6
4322613	6
4316524	6
4301972	6
4423737	6
4395628	6
4460756	6
4299557	6
4306857	6
4299113	6
4313670	6
4311477	6
4343642	6
4401492	6
4467998	6
4482207	6
4439190	6
4338808	6
4419953	6
4358834	6
4380011	6
4302331	6
4420781	6
4391295	6
4481732	6
4471392	6
4441846	6
4308706	6
4316525	6
4425159	6
4299862	6
4299871	6
4433066	6
4298447	6
4336481	6
4454442	6
4322474	6
4313671	6
4300504	6
4391931	6
4340456	6
4457904	6
4465590	6
4314698	6
4427610	6
4349665	6
4435088	6
4300852	6
4304612	6
4317615	6
4423424	6
4359807	6
4317475	6
4376376	6
4350382	6
4423827	6
4370923	6
4452464	6
4428640	6
4430665	6
4343381	6
4334200	6
4307286	6
4314429	6
4388108	6
4377568	6
4428287	6
4299511	6
4299512	6
4348862	6
4299889	6
4322962	6
4305775	6
4388625	6
4457627	6
4457625	6
4314211	6
4341759	6
4413532	6
4410058	6
4308197	6
4457935	6
4371604	6
4313607	6
4477219	6
4310413	6
4349806	6
4394315	6
4419325	6
4370922	6
4388943	6
4480264	6
4303239	6
4315126	6
4315125	6
4420787	6
4459673	6
4391297	6
4313948	6
4305207	6
4363915	6
4363913	6
4400744	6
4400741	6
4302573	6
4302574	6
4365552	6
4475228	6
4316337	6
4315830	6
4303884	6
4299252	6
4467067	6
4467069	6
4304185	6
4459411	6
4459408	6
4420470	6
4420467	6
4310456	6
4447327	6
4364798	6
4431642	6
4421383	6
4353875	6
4315297	6
4431973	6
4439099	6
4454611	6
4300755	6
4313108	6
4460136	6
4343218	6
4342557	6
4314841	6
4318334	6
4455746	6
4319584	6
4384481	6
4302350	6
4346156	6
4462791	6
4302004	6
4314353	6
4304450	6
4302495	6
4467991	6
4313185	6
4308600	6
4368712	6
4467656	6
4430544	6
4437479	6
4438145	6
4457505	6
4440185	6
4304999	6
4317349	6
4391020	6
4463563	6
4482401	6
4382126	6
4364024	6
4466166	6
4358805	6
4311967	6
4388676	6
4380409	6
4311089	6
4296344	6
4382791	6
4316637	6
4385675	6
4311084	6
4447989	6
4481698	6
4323584	6
4426144	6
4326917	6
4310411	6
4318308	6
4428330	6
4431132	6
4453182	6
4418722	6
4312747	6
4312751	6
4359810	6
4366799	6
4382837	6
4459670	6
4448056	6
4432719	6
4376420	6
4362247	6
4299863	6
4388086	6
4369607	6
4305713	6
4480103	6
4297127	6
4420284	6
4304691	6
4324070	6
4336127	6
4313904	6
4343380	6
4467996	6
4313186	6
4435723	6
4431244	6
4315476	6
34082	6
4368299	6
4447262	6
4429201	6
4308199	6
4332721	6
4439444	6
4312613	6
4339909	6
4319012	6
4461459	6
4422475	6
4391697	6
4313669	6
4423734	6
4423055	6
4316070	6
903687	6
647842	6
1003351	6
866850	6
1021968	6
1070790	6
883537	6
980625	6
1025711	6
1083436	6
1034701	6
928522	6
1086498	6
1079637	6
865869	6
665170	6
1066492	6
615962	6
991269	6
614232	6
1017788	6
653411	6
1101239	6
631765	6
880047	6
794906	6
890027	6
733029	6
916159	6
667708	6
947081	6
641965	6
1039743	6
604899	6
874795	6
784027	6
893594	6
753693	6
1098536	6
660118	6
961089	6
745617	6
877227	6
681047	6
996580	6
672415	6
1096540	6
607731	6
923426	6
673731	6
861748	6
627828	6
1062142	6
651740	6
1093491	6
610602	6
1024042	6
757114	6
1082948	6
775511	6
909645	6
643357	6
398272	6
405364	6
459816	6
393852	6
582570	6
1047612	6
930613	6
4485326	6
4212518	6
4464328	6
4295676	6
4435064	6
4392135	6
4456099	6
4353023	6
4455839	6
4317350	6
4338374	6
4481535	6
4426162	6
4309644	6
4353761	6
1028549	6
1083674	6
4410489	6
4360036	6
4414530	6
962495	6
4470925	6
4330432	6
945480	6
2635230	6
4317161	6
4437795	6
4473579	6
4317165	6
4323211	6
3623262	6
980245	6
901754	6
738496	6
4332410	6
4297407	6
4450487	6
4453484	6
4344754	6
1033790	6
4458301	6
2222	6
1062633	6
767380	6
928437	6
642325	6
917899	6
674119	6
705241	6
47101	6
4305916	6
682196	6
2221	6
558804	6
72060	6
757532	6
243980	6
1023266	6
986066	6
1016078	6
856741	6
908875	6
884814	6
1055245	6
1090815	6
970296	6
224250	6
4471844	6
4420521	6
516705	6
4344526	6
4430065	6
4361109	6
4305988	6
4429652	6
4459029	6
4414074	6
4382573	6
4382574	6
4383607	6
4304900	6
4471622	6
4302273	6
4332902	6
4451758	6
4453175	6
4433915	6
4399076	6
4307070	6
4456167	6
4299726	6
4376783	6
4420715	6
4460405	6
4296243	6
4361565	6
4360801	6
4305600	6
530801	6
4484128	6
4309763	6
4467295	6
4351289	6
4451247	6
529063	6
1016320	6
1083232	6
999109	6
1074228	6
861784	6
1079946	6
923945	6
907309	6
1004634	6
858478	6
1053742	6
1038737	6
900582	6
1037642	6
999609	6
936814	6
1011040	6
1011238	6
918206	6
971191	6
893361	6
1061261	6
796112	6
901367	6
790224	6
1054832	6
956788	6
659198	6
786364	6
1007840	6
662090	6
894092	6
612486	6
966085	6
683090	6
891445	6
704945	6
1054839	6
654330	6
939975	6
744952	6
883443	6
745095	6
1095767	6
757504	6
383634	6
419923	6
409339	6
409561	6
423518	6
460660	6
374528	6
468090	6
380116	6
433286	6
443196	6
387488	6
400537	6
421411	6
409009	6
386425	6
499994	6
500010	6
500057	6
500354	6
500373	6
500422	6
500477	6
502961	6
570617	6
921842	6
1029128	6
966509	6
422357	6
445609	6
1015382	6
606490	6
467319	6
4484884	6
4468195	6
998509	6
1033800	6
753073	6
4354887	5
4354885	5
4305443	5
4419193	5
3105288	5
920855	5
1053923	5
1071790	5
872492	5
1054051	5
993626	5
1048723	5
605496	5
722474	5
632008	5
4442357	5
4471923	5
4448500	5
4396310	5
4295729	5
4322286	5
4309651	5
4378706	5
4465207	5
38368	5
4298061	5
4470016	5
4294755	5
4376418	5
222427	5
3474876	5
220989	5
226816	5
3895562	5
3070190	5
967493	5
1026927	5
862654	5
1032222	5
1056004	5
1008073	5
874055	5
913799	5
1072736	5
1103716	5
1098258	5
856858	5
520874	5
4458562	5
4388932	5
4448501	5
4321249	5
850011	5
1064923	5
733148	5
2047	5
851708	5
484338	5
1011124	5
2046	5
37055	5
35980	5
28563	5
718366	5
1975449	5
3583104	5
2814195	5
2999288	5
4415908	5
4008153	5
4441160	5
3386998	5
1924817	5
4415903	5
4348735	5
4347626	5
2126644	5
219911	5
560080	5
4478419	5
1987507	5
4475646	5
569803	5
219695	5
3880478	5
4337065	5
4315544	5
4428194	5
1075805	5
502783	5
502823	5
502899	5
502923	5
567745	5
502890	5
861530	5
4340247	5
4315874	5
4448055	5
4448057	5
4309652	5
4440973	5
4401387	5
4370037	5
4370036	5
4313268	5
4412670	5
4387612	5
4378703	5
4408331	5
4408327	5
4406386	5
4307585	5
4307580	5
4318560	5
4448498	5
4370088	5
4321826	5
4424949	5
4318305	5
4295434	5
4308136	5
4417776	5
4378708	5
4448502	5
985871	5
4298448	5
4444616	5
2714267	5
4483407	5
893797	5
4432430	5
3309143	5
63115	5
4010104	5
1679828	5
3110776	5
2613474	5
4382979	5
4453865	5
4340128	5
2523700	5
879299	5
986518	5
1052011	5
72923	5
4304096	5
4305154	5
4448728	5
4353807	5
4338991	5
4322547	5
30384	5
4465204	5
4364896	5
502960	5
4406300	5
4343408	5
4438147	5
4301422	5
4399823	5
4398645	5
4470254	5
4473325	5
4310459	5
4310462	5
4404454	5
4327025	5
4434463	5
4471670	5
4307781	5
4320562	5
4320558	5
4337667	5
4476551	5
4308725	5
4316774	5
4312463	5
4295919	5
4295914	5
4429616	5
4319173	5
4388702	5
4420334	5
4411175	5
4309816	5
4445480	5
4481022	5
4403039	5
4375713	5
4385047	5
4320950	5
4399308	5
4319446	5
4416016	5
4313122	5
4296999	5
4321067	5
4306309	5
4453179	5
4444037	5
4425347	5
4340123	5
4311496	5
4437432	5
4399765	5
4339907	5
4481697	5
4355584	5
4336487	5
4393689	5
4419992	5
4302333	5
4319965	5
4412413	5
4393942	5
4421836	5
4450996	5
4308234	5
4437763	5
4444869	5
4324329	5
4308724	5
4434567	5
4354764	5
4414503	5
4387153	5
4301336	5
4385885	5
4468062	5
4422884	5
4343410	5
4422748	5
4386839	5
4414133	5
4298070	5
4313064	5
4313065	5
4421179	5
4430543	5
4359875	5
4437476	5
4481538	5
4423047	5
4368803	5
4320622	5
4401383	5
4318251	5
4377597	5
4305783	5
4316931	5
4299186	5
4316478	5
4418651	5
4355201	5
4315805	5
4432718	5
4432723	5
4414251	5
4325249	5
4428195	5
4312994	5
4352611	5
4299358	5
4323492	5
4312593	5
4319967	5
4466840	5
4313996	5
4315654	5
4352612	5
4354275	5
4311495	5
4437428	5
4312597	5
4295469	5
4299518	5
4302326	5
4343052	5
4305355	5
4380463	5
4354051	5
4461257	5
4468910	5
4431245	5
4331419	5
4354273	5
4295809	5
4426942	5
4431844	5
4350404	5
4397773	5
4327902	5
4467338	5
4363910	5
4315953	5
4298814	5
4422389	5
4422883	5
4311755	5
4313061	5
4468401	5
4299243	5
4361839	5
4295022	5
4311846	5
4405996	5
4323431	5
4306411	5
4444039	5
4404756	5
4349223	5
4348567	5
4407327	5
4397800	5
4429705	5
4466351	5
4300893	5
4312776	5
4388360	5
4353435	5
4381398	5
4426948	5
4380128	5
4380122	5
4308104	5
4296309	5
4450619	5
4409720	5
4409724	5
4409725	5
4294761	5
4395439	5
4312599	5
4312591	5
4312592	5
4474018	5
4392545	5
4304964	5
4417297	5
4307858	5
4331905	5
4362228	5
4370596	5
4380015	5
4316732	5
4305740	5
4434464	5
4338244	5
4462942	5
4299869	5
4470928	5
4322480	5
4461455	5
4423735	5
4344265	5
4419997	5
4398901	5
4404958	5
4299135	5
4306772	5
4299887	5
4371258	5
4371260	5
4310307	5
4304689	5
4308194	5
4477217	5
4465619	5
4390090	5
4430232	5
4356284	5
4315119	5
4422650	5
4351351	5
4310363	5
4428600	5
4371607	5
4302577	5
4302575	5
4355603	5
4449090	5
4332838	5
4309815	5
4420332	5
4320572	5
4434521	5
4323253	5
4387156	5
4333534	5
4472473	5
4424952	5
4334665	5
4369321	5
4474878	5
4398834	5
4334765	5
4431640	5
4384706	5
4324071	5
4302992	5
4322975	5
4302676	5
4382613	5
4453435	5
4313059	5
4467655	5
4302054	5
4301181	5
4301184	5
4430540	5
4437473	5
4402433	5
4315483	5
4333345	5
4368805	5
4314405	5
4469814	5
4318285	5
4366616	5
4353468	5
4381832	5
4336599	5
4422337	5
4455389	5
4342477	5
4446034	5
4399763	5
4312364	5
4472107	5
4446219	5
4470533	5
4368418	5
4309604	5
4430161	5
4314612	5
4333535	5
4462724	5
4454612	5
4468061	5
4311754	5
4312377	5
4392138	5
4307306	5
4407344	5
4394094	5
4425342	5
4447224	5
4397799	5
4312780	5
4315158	5
4417303	5
4461886	5
4360269	5
4467971	5
4360935	5
4367021	5
4415700	5
4317502	5
4448120	5
4473413	5
4420099	5
4331875	5
4335941	5
4312393	5
4314702	5
4327923	5
4429153	5
4308415	5
4419995	5
4444270	5
4314206	5
4321416	5
4308721	5
4363984	5
4313198	5
4414131	5
4297050	5
4301179	5
4352248	5
4304775	5
4423051	5
4368804	5
4372162	5
4314403	5
4377650	5
4407035	5
4401460	5
4307679	5
4353439	5
4313044	5
4406957	5
4428597	5
4355580	5
4360243	5
4424953	5
4301228	5
4460482	5
4414130	5
4400448	5
4340246	5
4336598	5
4309672	5
4448124	5
4306416	5
4382332	5
4308696	5
4360146	5
4299131	5
4480265	5
4468000	5
4311753	5
4460487	5
4430541	5
4470924	5
4360489	5
4344899	5
4412963	5
4354884	5
4308722	5
4310703	5
4343411	5
4385738	5
4392133	5
4483403	5
4449604	5
4318744	5
4309813	5
4314867	5
4393455	5
4353025	5
4459025	5
4322170	5
861676	5
2887205	5
4312233	5
4307308	5
4457903	5
4302956	5
4447673	5
4432781	5
4312954	5
4334651	5
4448497	5
2783638	5
4483088	5
4300842	5
4316076	5
4474759	6
610111	6
1077373	6
1066814	6
158423	6
760967	6
134265	6
4434579	6
851668	6
4399109	6
851935	6
2965498	6
4430843	6
4321398	6
4450194	6
851634	6
4474533	6
4304901	6
3754778	6
1080702	6
768921	6
1036405	6
686370	6
489706	6
2925754	6
1022452	6
1017985	6
958058	6
2841565	6
420444	6
925547	6
972466	6
891971	6
852442	6
1027623	6
999866	6
949292	6
760540	6
2133180	6
893992	6
998564	6
870406	6
1047029	6
967768	6
1098473	6
901003	6
868874	6
2490937	6
967425	6
966251	6
747471	6
925397	6
438388	6
586355	6
2101745	6
1011396	6
927202	6
434865	6
992354	6
1006150	6
4366259	6
4417575	6
4373654	6
4460434	6
1046771	6
1014641	6
616068	6
1083810	6
757949	6
4382956	6
379435	6
501953	6
978091	6
2535910	6
931727	6
650837	6
1037311	6
918638	6
4395890	6
854244	6
462017	6
1052602	6
612823	6
457668	6
3156594	6
2549265	6
1067649	6
1101729	6
1098498	6
761815	6
861392	6
725771	6
861981	6
4438739	6
141516	6
1019222	6
735060	6
1023372	6
859413	6
650308	6
861081	6
1020171	6
1089499	6
1069062	6
498081	6
880448	6
2457078	6
979758	6
3119280	6
1057065	6
1070813	6
719847	6
928042	6
942415	6
4425358	6
926381	6
4208928	6
979802	6
717452	6
977880	6
493999	6
4348925	6
956396	6
1049540	6
1098184	6
764250	6
904283	6
468356	6
397531	6
437883	6
449702	6
918455	6
642314	6
165421	6
975755	6
455175	6
4352032	6
934443	6
414927	6
467697	6
458596	6
217887	6
3108658	6
1083454	6
1065364	6
981405	6
1095073	6
739087	6
992022	6
4210048	6
868678	6
615677	6
2362820	6
420462	6
990858	6
694435	6
876984	6
991883	6
939231	6
408899	6
1088584	6
713962	6
362140	6
368751	6
426915	6
420867	6
891441	6
954199	6
646467	6
942397	6
695786	6
1058197	6
649335	6
436932	6
460428	6
456376	6
466746	6
447182	6
436137	6
377379	6
456958	6
425027	6
430128	6
414038	6
410860	6
424256	6
461523	6
460050	6
405539	6
419619	6
383597	6
454093	6
436335	6
456639	6
424344	6
462906	6
407378	6
461489	6
453846	6
431905	6
440473	6
373295	6
418148	6
375542	6
409672	6
390975	6
459177	6
419291	6
376200	6
446554	6
447348	6
379526	6
426945	6
437539	6
394013	6
390973	6
488480	6
493267	6
493284	6
493305	6
493322	6
499280	6
500305	6
504217	6
469223	6
457347	6
462520	6
418179	6
393749	6
909524	6
407126	6
451575	6
454775	6
399100	6
465104	6
411803	6
373517	6
441349	6
498810	6
1060774	6
906716	6
680258	6
1091568	6
4403262	6
3002158	6
416363	6
1091135	6
1004326	6
3677474	6
460799	6
871567	6
999308	6
505922	6
1096382	6
867545	6
1066507	6
455096	6
2805415	6
3405216	6
937670	6
4327268	6
421611	6
986176	6
888444	6
694924	6
4250083	6
395792	6
4369372	6
862869	6
427164	6
388533	6
410733	6
462998	6
438975	6
440868	6
456156	6
876929	6
1100298	6
689769	6
878265	6
654818	6
946280	6
2028260	6
972955	6
918139	6
934605	6
1100158	6
633492	6
2806317	6
457418	6
4432340	6
1079646	6
1065082	6
1039322	6
901850	6
1067574	6
874601	6
4435500	6
461877	6
53098	6
1027318	6
462595	6
1035220	6
1015350	6
623525	6
982067	6
1095260	6
2328338	6
975413	6
616257	6
906418	6
710657	6
443001	6
998371	6
954044	6
1013362	6
1063629	6
803476	6
893157	6
748713	6
461539	6
388327	6
1047632	6
394934	6
879460	6
873501	6
1019769	6
978194	6
1074256	6
724980	6
1009551	6
4226754	6
419956	6
432582	6
936633	6
494278	6
427687	6
1008431	6
972928	6
379465	6
407619	6
1034344	6
904842	6
1051681	6
4387833	6
1001408	6
1095935	6
914927	6
1578164	6
857594	6
4415571	6
875166	6
1049642	6
675244	6
976820	6
1041160	6
853601	6
619206	6
394260	6
397902	6
852401	6
650196	6
4352273	6
4414315	6
4414311	6
4374873	6
1097519	6
1000517	6
2228961	6
230982	6
238160	6
445403	6
900489	6
725862	6
983745	6
858854	6
1059654	6
689034	6
869743	6
862322	6
1051080	6
389283	6
384453	6
947050	6
664899	6
560227	6
987209	6
973889	6
651236	6
961722	6
920026	6
432525	6
1085110	6
4475516	6
4340003	6
870106	6
4358520	6
1093959	6
3998428	6
880170	6
261079	6
966918	6
4379219	6
427105	6
907586	6
922775	6
409015	6
3661874	6
926878	6
2155317	6
487598	6
972564	6
935846	6
4121939	6
1020790	6
50830	6
109346	6
364640	6
363194	6
367080	6
369131	6
369030	6
360633	6
364517	6
224133	6
217687	6
218900	6
222694	6
617659	6
3938629	6
4472593	6
4373130	6
4461483	6
4435320	6
4294623	6
4434767	6
4200911	6
1721811	6
4445200	6
3216824	6
4419843	6
3045459	6
4443776	6
2556070	6
3147733	6
2347029	6
3803726	6
4470819	6
4305146	6
4401135	6
2406835	6
4409871	6
1803217	6
3458629	6
3640248	6
4429322	6
1699222	6
3872879	6
4437075	6
3874139	6
1674515	6
4450796	6
3050499	6
3852580	6
4376206	6
3834796	6
3498177	6
2185383	6
4216569	6
3517720	6
4159124	6
2954170	6
4414910	6
4475275	6
3271032	6
4349712	6
4484238	6
4316612	6
929362	6
854969	6
902986	6
1024084	6
958857	6
1006740	6
1064851	6
989818	6
1017676	6
1052798	6
958644	6
958973	6
885304	6
988165	6
899622	6
1090605	6
993330	6
1012859	6
794087	6
1041509	6
1097674	6
869361	6
863421	6
858653	6
995509	6
964337	6
992565	6
1055309	6
898456	6
958956	6
1063196	6
916777	6
1023537	6
1096836	6
883270	6
912586	6
915585	6
981494	6
988584	6
1041823	6
1003100	6
894386	6
897037	6
972685	6
884013	6
885213	6
951447	6
861072	6
953144	6
912433	6
1004780	6
883053	6
1074334	6
1098873	6
1070746	6
858309	6
955034	6
1045300	6
1067119	6
860686	6
861387	6
926115	6
865903	6
1037324	6
996740	6
1094072	6
945899	6
989165	6
881172	6
1031391	6
922993	6
867772	6
1095521	6
1098797	6
1045706	6
1047127	6
1080475	6
981509	6
1058408	6
882614	6
974027	6
1020699	6
980935	6
1095992	6
1011999	6
980182	6
1093134	6
886592	6
947718	6
1049108	6
997725	6
889630	6
913491	6
968946	6
1054187	6
938021	6
1019162	6
1044494	6
870557	6
1014017	6
1101460	6
928267	6
966687	6
997300	6
866669	6
1048442	6
942168	6
896043	6
922515	6
1025228	6
1048840	6
963484	6
905252	6
910161	6
1099791	6
1013823	6
1010265	6
1005022	6
981792	6
882710	6
1012349	6
890669	6
855882	6
977597	6
899431	6
938199	6
901138	6
909873	6
671912	6
751656	6
631061	6
683267	6
713438	6
631119	6
619818	6
757333	6
697334	6
605971	6
725568	6
768407	6
776788	6
790671	6
795983	6
744308	6
662181	6
745308	6
620144	6
680196	6
620310	6
382071	6
451741	6
455768	6
464470	6
467341	6
389647	6
374913	6
417546	6
405830	6
377743	6
462807	6
384196	6
427210	6
462480	6
466736	6
375964	6
407608	6
420091	6
422355	6
388714	6
441922	6
422325	6
439741	6
460040	6
414074	6
438853	6
414582	6
447841	6
403830	6
464506	6
371097	6
407636	6
396227	6
457103	6
420741	6
420287	6
440699	6
428283	6
459278	6
434650	6
381222	6
465721	6
416933	6
434777	6
442379	6
436919	6
371679	6
465718	6
451502	6
455927	6
410654	6
384335	6
448548	6
439521	6
444079	6
460685	6
385539	6
373811	6
428045	6
432956	6
425590	6
379078	6
444743	6
392560	6
441212	6
433668	6
456278	6
383952	6
427320	6
441086	6
435482	6
400353	6
434781	6
418122	6
455894	6
412112	6
422894	6
450302	6
464640	6
413684	6
380580	6
489884	6
490101	6
498156	6
869417	6
864589	6
1039600	6
868441	6
859517	6
1031957	6
1097983	6
1052104	6
993322	6
876106	6
893080	6
990946	6
1044924	6
861321	6
973992	6
1056948	6
909308	6
1035636	6
955444	6
1057340	6
985359	6
1005481	6
979872	6
1024274	6
1058917	6
1045215	6
852051	6
985918	6
1014181	6
1089086	6
943707	6
1025494	6
1065055	6
1088912	6
947937	6
1039579	6
867568	6
1056234	6
854333	6
461516	6
959715	6
918278	6
952883	6
941459	6
998701	6
911105	6
868393	6
1042059	6
905604	6
981728	6
1021204	6
1024322	6
1016393	6
924336	6
1021996	6
1083883	6
1078177	6
893449	6
1042247	6
891350	6
947287	6
963532	6
1021425	6
1003821	6
890490	6
899461	6
1079451	6
867144	6
1094237	6
891852	6
980702	6
959231	6
1034209	6
1064684	6
1027727	6
994511	6
918025	6
885907	6
377906	6
1079256	6
861057	6
1040529	6
855884	6
960550	6
922011	6
952317	6
1028073	6
1091964	6
971599	6
920235	6
1054712	6
918738	6
950998	6
1012400	6
957481	6
1090376	6
1026252	6
379215	6
1004973	6
420070	6
1021826	6
873294	6
893728	6
1039484	6
862166	6
959334	6
904416	6
866902	6
1026779	6
979151	6
936694	6
999548	6
941855	6
968516	6
1103172	6
925144	6
888910	6
946494	6
1006746	6
1069743	6
1017563	6
399325	6
1101821	6
390873	6
1066502	6
1042216	6
900869	6
865234	6
976228	6
1082660	6
995547	6
863811	6
873666	6
918519	6
1014697	6
1064338	6
1000346	6
895083	6
1024491	6
894685	6
737153	6
940906	6
1027571	6
412271	6
1057418	6
1074387	6
991880	6
1024843	6
899709	6
896198	6
1084228	6
1022683	6
1075904	6
942122	6
878211	6
897516	6
1020246	6
997035	6
1071867	6
1016568	6
893245	6
1071398	6
1104100	6
882934	6
899455	6
984444	6
941442	6
859597	6
983842	6
1009285	6
1049259	6
930364	6
1100966	6
1019105	6
1095305	6
938217	6
988865	6
1001760	6
997279	6
890116	6
1031948	6
1044685	6
866941	6
1086487	6
974467	6
1033359	6
991408	6
886595	6
985302	6
977984	6
896531	6
1101708	6
893408	6
897642	6
861529	6
1018950	6
966005	6
910441	6
918985	6
905365	6
883109	6
964543	6
1080457	6
978463	6
1011714	6
1095822	6
974108	6
877706	6
959501	6
994600	6
975030	6
1077018	6
1057516	6
932172	6
878983	6
1095536	6
907853	6
989032	6
1042052	6
1081030	6
1004210	6
1070411	6
885076	6
852519	6
1042595	6
893304	6
754692	6
1022604	6
781342	6
931081	6
694547	6
1102016	6
803781	6
1078232	6
605801	6
947262	6
683336	6
934966	6
741219	6
1092311	6
690298	6
932097	6
760517	6
1045119	6
615136	6
1029705	6
725766	6
1089353	6
753389	6
916481	6
660245	6
1088986	6
606057	6
1003868	6
740978	6
965791	6
683866	6
928526	6
704226	6
906585	6
761981	6
422741	6
419208	6
912970	6
691583	6
995860	6
969708	6
707647	6
975409	6
1008542	6
731222	6
1024691	6
717159	6
931929	6
691009	6
966119	6
627201	6
1011926	6
647559	6
1039497	6
673284	6
409999	6
911465	6
771109	6
980395	6
609197	6
914456	6
767248	6
964872	6
788960	6
1022934	6
667995	6
885537	6
746320	6
892850	6
778716	6
451851	6
427553	6
992784	6
887296	6
1089034	6
982554	6
1050476	6
869123	6
1082610	6
859060	6
755848	6
949063	6
759210	6
1042695	6
714301	6
976987	6
637958	6
946647	6
734562	6
889611	6
769065	6
915052	6
779898	6
961568	6
697576	6
1027373	6
762661	6
989672	6
802521	6
861999	6
738886	6
925263	6
769874	6
1095449	6
764419	6
977047	6
656812	6
1035041	6
673070	6
1088187	6
640727	6
976874	6
707131	6
978346	6
734779	6
1011295	6
680764	6
1074465	6
708146	6
937004	6
740482	6
971009	6
767689	6
432335	6
484490	6
412368	6
437975	6
464712	6
467061	6
460741	6
396827	6
372835	6
376606	6
406833	6
392003	6
419873	6
439105	6
411670	6
389900	6
462838	6
444652	6
407202	6
439125	6
386236	6
434212	6
435914	6
398081	6
413998	6
459069	6
426124	6
403591	6
431456	6
398035	6
398000	6
463840	6
449916	6
413544	6
397493	6
461990	6
440288	6
375497	6
403746	6
378230	6
373806	6
402857	6
453912	6
398050	6
410736	6
458480	6
452362	6
432185	6
379862	6
412498	6
419577	6
370776	6
392380	6
372509	6
386329	6
428489	6
397302	6
452576	6
420375	6
376367	6
412824	6
423991	6
395913	6
416811	6
382630	6
397610	6
458773	6
431947	6
423679	6
444625	6
427325	6
376495	6
409177	6
462743	6
449680	6
414804	6
417997	6
466340	6
394341	6
410049	6
380509	6
387404	6
431340	6
381196	6
437589	6
435077	6
422243	6
417318	6
390987	6
457644	6
452251	6
388481	6
379527	6
461581	6
441559	6
421815	6
438224	6
440549	6
398197	6
458372	6
419557	6
411246	6
407196	6
444464	6
444019	6
379782	6
403619	6
430735	6
458549	6
409042	6
405540	6
442145	6
425601	6
398777	6
450816	6
450604	6
375031	6
389607	6
412413	6
400631	6
380735	6
432487	6
414700	6
409848	6
389833	6
376058	6
385275	6
415024	6
451808	6
397209	6
463339	6
379529	6
427174	6
434699	6
430312	6
453928	6
445821	6
383944	6
449306	6
376138	6
437048	6
444546	6
395578	6
449402	6
419143	6
457637	6
425273	6
440005	6
407814	6
408016	6
441298	6
435632	6
460889	6
415954	6
395820	6
383185	6
438367	6
468149	6
417351	6
395983	6
373570	6
465001	6
381510	6
424735	6
456669	6
389184	6
418171	6
378111	6
374359	6
390575	6
394040	6
406876	6
392290	6
379228	6
442316	6
384072	6
442368	6
383187	6
414993	6
383773	6
442858	6
423310	6
396442	6
409481	6
371658	6
396208	6
384209	6
440190	6
379352	6
456042	6
460172	6
418182	6
421113	6
400708	6
411021	6
418292	6
433261	6
412867	6
423597	6
396731	6
452104	6
463222	6
381388	6
449128	6
391474	6
420909	6
427749	6
413759	6
418402	6
424361	6
449851	6
390034	6
383611	6
440097	6
442531	6
385218	6
371054	6
388227	6
397532	6
432621	6
389448	6
397283	6
397359	6
435871	6
465501	6
438013	6
423390	6
422632	6
388265	6
463532	6
385364	6
466423	6
382531	6
448658	6
410815	6
432046	6
403165	6
392506	6
375578	6
416540	6
385818	6
426607	6
375965	6
421597	6
405013	6
407284	6
374499	6
377476	6
413752	6
389862	6
389753	6
372676	6
467513	6
374959	6
462757	6
386575	6
428579	6
453271	6
440857	6
442928	6
418127	6
418327	6
411317	6
467741	6
445260	6
429405	6
453837	6
382244	6
393231	6
464776	6
382522	6
374970	6
466200	6
437912	6
395135	6
